Run,Round_1,Round_2,Round_3,Round_4,Round_5,Round_6,Round_7,Round_8,Round_9,Round_10,Round_11,Round_12,Round_13,Round_14,Round_15,Round_16,Round_17,Round_18,Round_19,Round_20,Round_21,Round_22,Round_23,Round_24,Round_25,Round_26,Round_27,Round_28,Round_29,Round_30
1.0,0.2971319557364054,0.26276622903371677,0.22148305007475455,0.21014294055178198,0.18265485387461117,0.18126352798199064,0.176068948668767,0.15634347473980245,0.1460504733786328,0.159148997440096,0.14520881583269757,0.1602284842760652,0.1551926558410525,0.15788752179132165,0.15459620233537746,0.1500126551368973,0.15559728727352307,0.15271085278307578,0.14169718501998976,0.14542559233342375,0.1473622545903544,0.14953863655203503,0.14526033157255422,0.1544521731527654,0.15613625874901596,0.1456311382105552,0.12851010300202026,0.13690820011997432,0.131977862904503,0.14822771717583838
2.0,0.2950641761115273,0.26428835259988703,0.2370879306837834,0.21321585568881718,0.19308419043799874,0.18723692620041324,0.17485351136091,0.16198398944123316,0.1614394964525986,0.15059416240243692,0.14861580746356187,0.15629215451578937,0.14277596697459638,0.15048960397933442,0.14676234780611064,0.12715518450876617,0.14896124494496849,0.14851663384373248,0.14886691265124607,0.14318635842201605,0.13561498188654003,0.13595435884102172,0.14566762702725314,0.14103185001090854,0.14769147111279124,0.14925445453188305,0.14898456949463054,0.14957565187033778,0.14557212472069303,0.14689359884029343
3.0,0.29429955646599276,0.23902571569270642,0.22762189079312953,0.21745631139408206,0.20029354841354793,0.18308925112152483,0.17601672814656272,0.16988561349243977,0.16302928714715462,0.15899694994097938,0.1609977009239137,0.140824588665562,0.15278582624274492,0.1521809078525122,0.1514292116597023,0.15771508945857954,0.15232113516268506,0.14801373730492798,0.14517539805029442,0.145691789393643,0.1500204927848819,0.12607282512494472,0.13160906024294872,0.14445538271237507,0.132719988000511,0.1505285543307865,0.15358496005720843,0.15355513402304818,0.15275897010342707,0.15067512411896408
4.0,0.2952719200942746,0.26536021352880085,0.2361175330240139,0.21369512341254424,0.18774965595824214,0.16885106197164068,0.17055428233190711,0.1625845651810971,0.16382318074449045,0.16499298994125827,0.1556848186812995,0.1599943270390903,0.1485290041511983,0.1492483483994172,0.14868416874245877,0.15325337398740002,0.14736109417331933,0.15434309967704873,0.14806157798281575,0.13233121391802902,0.15064515516823912,0.15614107589361265,0.14889633944706518,0.15246943631462692,0.14859743399602673,0.14138901279467925,0.1485822316630985,0.15352037389549533,0.15163635512291457,0.14898217084863938
5.0,0.21563581479903482,0.2512165424927406,0.21980162431412592,0.2129949020636467,0.19609622219227904,0.18734290209132384,0.16569015914179433,0.15777375283040096,0.150205934050889,0.1455006496890197,0.13099896820598647,0.1568380872914462,0.1440837622148599,0.1412523183081961,0.15228112464228719,0.15466839096697257,0.14253778785608245,0.141550744411289,0.14587739846945671,0.14820468088468658,0.13323918099890963,0.13697926666141824,0.1518224042169188,0.14998197473986233,0.14778553159703767,0.14867327791087245,0.13912860598429447,0.14407010852742141,0.1534492044508642,0.15312503057704696
6.0,0.2967630803182834,0.26643931881620314,0.2409046854807465,0.2089304190997329,0.1902799457931115,0.18915125871476504,0.17726362196383344,0.163234454955593,0.13985285471241243,0.15100177598673176,0.12718987922890446,0.15055245695796524,0.14738198490174487,0.15607127206717325,0.15248180467284259,0.15684946811786,0.1542101881528598,0.15344418136251695,0.15602631599202593,0.14957912810079718,0.13923522943789668,0.1542637527153831,0.15391871695352838,0.1555921242379743,0.14994907461097248,0.153177557631088,0.13851763323004843,0.14206526724331087,0.1532142670984871,0.15307317157118597
7.0,0.2962285358918196,0.24808330785523905,0.22313903013264327,0.19684759826859277,0.19730787746265913,0.18628061878565302,0.1730975457017006,0.1601492624599748,0.14897536352316357,0.1471836355307745,0.14447500964743762,0.14762019674399457,0.15589988887472633,0.1542305059350264,0.1516809782013278,0.15386454179212136,0.15504255672337441,0.148246573514948,0.147401166637777,0.14019565113515545,0.1379775380866895,0.15520570502767275,0.15238852329453434,0.15578745106754296,0.13884622398787722,0.1464648810651107,0.14673086166673005,0.09496230083826031,0.1328834576246042,0.13918915174684574
8.0,0.293685508489504,0.24804371238059275,0.23731547631418415,0.21726537403423196,0.19965945391144022,0.1758368244516545,0.17230296704409362,0.16648712177573968,0.16629042248633824,0.15361115918083573,0.16132657675204665,0.15343512478935853,0.15216346770417868,0.13722633642211404,0.13780087965399176,0.15580436029949565,0.15290881200550227,0.14134158218878512,0.14959030416186855,0.13930160623644788,0.14271698155920914,0.14189538637860818,0.13455558916596697,0.15278886831371036,0.1463683109979244,0.15400370180555087,0.15423921617382005,0.15618993579333115,0.1507532182748626,0.1537888828221982
9.0,0.2938278918591878,0.2660448621266179,0.23539429503321968,0.20829245928219003,0.1875451614103763,0.17921741502812003,0.14043631005876614,0.13932086193036497,0.13444450369123645,0.15123301630534317,0.13525419825735624,0.15802752109412338,0.13294866260325977,0.12080762343622606,0.14546876399386863,0.14563222296142245,0.1523745840869187,0.15303549949401904,0.14962437196510334,0.1513792485411333,0.15561377817548544,0.1441134352502973,0.13929384458886265,0.1535933825040831,0.1548391174578356,0.1446096289638224,0.15473872247681963,0.15019497509333427,0.14929482660610924,0.13684050719998295
10.0,0.2920771090667468,0.24826309759326073,0.23443945268538274,0.2151536375257913,0.17660581942297202,0.16557523248950384,0.165826237278298,0.16939185444869198,0.15431885224944378,0.15431898983214754,0.14624389683272895,0.12476533001389388,0.12620184708522839,0.14841260332918274,0.1320401631156256,0.15612277907022876,0.1550076467325737,0.14765790170266702,0.14723916961983002,0.1500968271381743,0.14237737842051576,0.1493749747427135,0.14884072093029513,0.13816236962391545,0.14369753310620065,0.14899236804135013,0.15222911623283683,0.1524578156913808,0.15431825474498703,0.15723560305836756
11.0,0.28850285281310234,0.2612579687156636,0.22273290797823994,0.20665423226966215,0.19236939861997435,0.18063902675200535,0.17089627061299056,0.15268188001628993,0.1449461196554254,0.15766864412900616,0.13164227184361726,0.1503811082625624,0.1386554780814788,0.11142347303467356,0.15117927552568136,0.13015380607603583,0.1552446959131575,0.1590758497752777,0.15030946017012167,0.1574968781224713,0.15722621872067055,0.1484939510754601,0.1472151873889161,0.1517991180362009,0.14872339882965355,0.15242770703055517,0.1538716237351139,0.1428097977753073,0.1488134234098602,0.1474148115705132
12.0,0.2952453994617118,0.25469954087881497,0.22561459415673754,0.21117593380940092,0.1548965800495422,0.1817712719347794,0.1661582476314493,0.15582661952062804,0.1537028925077647,0.160932774800817,0.15937231485230738,0.14055937681360278,0.14096767183118541,0.1439224497047573,0.15128094977460496,0.15185136798873433,0.15638855854810424,0.15366009015343104,0.15470108156975448,0.13213322904463543,0.13142684434055474,0.14479314987090955,0.15477130613820114,0.15157383110802614,0.09489593380013193,0.14362610919065405,0.1467123201536916,0.1514071724617877,0.14972730782756072,0.14681738153751
13.0,0.29405174256146166,0.2574220058679807,0.23911177959113794,0.1674018142791159,0.17374232029320621,0.1855924065872092,0.17870709797832524,0.15546519466252928,0.156597816445176,0.1592277657408413,0.15719740817476932,0.14747720852465324,0.1602161839424739,0.1529549707638436,0.15529508587332216,0.15386564819610185,0.14924905594647075,0.13875732254728024,0.1324164821285107,0.13934587576493992,0.13713982848540404,0.14193500739458206,0.15208895708454445,0.14883263667359026,0.14709503769914295,0.15165099872739798,0.154997274646738,0.1542579886844904,0.15004826286537054,0.14583148002266041
14.0,0.2940241335476514,0.26508091743564516,0.21067595854992943,0.20746962858631532,0.150968282754218,0.17123634190323161,0.17550427901710336,0.16094596241654494,0.15469505503851877,0.16165377207833528,0.16106406684625346,0.15370488573619662,0.1459496881819304,0.14847228005873006,0.1431976942322537,0.15659683489735746,0.14774714564515595,0.1416373448102093,0.12345541585588168,0.12049711626825703,0.14551898310651804,0.14130061841427313,0.13388108910854207,0.1363074607311159,0.14490989741462149,0.148119144831363,0.14390637290160502,0.14773886639735223,0.14837417594463437,0.14814435760303216
15.0,0.2960415238380235,0.2660875506068246,0.2398676075906732,0.213554400589522,0.1962479715788169,0.1784145061845555,0.1576672116962931,0.1718350163798464,0.15254546230678512,0.15241918662486556,0.15655843957124313,0.1499657680628944,0.14634070915752617,0.14986421326973473,0.15138903630067957,0.1421666362026969,0.14932873556798248,0.1542343781416834,0.14142957827093353,0.138229541953677,0.13814612506410462,0.14624321415260041,0.1497575910440014,0.15137464005633053,0.14878477254713393,0.1401305127492861,0.1533704464674781,0.15117884737819243,0.13544577932357135,0.13506357829388865
16.0,0.2960763010336082,0.2665027126187437,0.23955659003442914,0.21215063843609844,0.19885989546716873,0.1787964888464383,0.1726348608729717,0.16722358743970822,0.1609750802627813,0.15196125687686746,0.1510249712368822,0.1556746148703101,0.15468139230997888,0.15870160376065487,0.15878325448723501,0.15531555855856596,0.14801230109076968,0.1503088487205692,0.15000656164979234,0.1450624466631401,0.13227711723841962,0.12143974421051891,0.12281189608844302,0.11775393873682125,0.14330567195281427,0.15238656904949707,0.15171472989542942,0.15166404991591248,0.15257690366187324,0.1556851982942604
17.0,0.2868529960503364,0.26055483937156293,0.22880374585306884,0.2153760467544388,0.19747183842486896,0.1793065122252909,0.1678902767485546,0.15134603133072516,0.15237448660496428,0.1447802131935827,0.13764808670496326,0.1477126240881376,0.14364686916981442,0.14259524651986702,0.1517597122193268,0.14588755453961982,0.14959382062225413,0.15443701130094734,0.14301833263379507,0.15090200385957908,0.15055167165512243,0.14481233700526283,0.1519564008711912,0.14350845412150923,0.15235661135090325,0.14549723657661642,0.1392922731792108,0.14991852579019022,0.12985233103351787,0.13044448669810554
18.0,0.29661907678168525,0.2657774989241871,0.23678620802326558,0.20021266782760475,0.1772856371582518,0.16981848109311407,0.16668448408717804,0.1711098314406786,0.1658222730441497,0.15193998589371563,0.12300055157705689,0.11243943388765264,0.1475571685659847,0.1410987113337761,0.13433525492963758,0.1487605056116005,0.14138061029556157,0.13983028593572477,0.15159641428417414,0.15081248973371447,0.14880772902934733,0.1478028917989932,0.15305190119197518,0.15392854351920832,0.1518437620355906,0.1305799294460296,0.15362396912099088,0.15461001308252528,0.14636990726829233,0.15039059738327823
19.0,0.2933036524445333,0.2640772041201981,0.2314769232477845,0.21654523077991084,0.1959603063243532,0.17753983383723485,0.15300136431422268,0.15493548685229797,0.1550258176866041,0.16254583042018336,0.15440670325145617,0.14666868872976443,0.1372550026401121,0.14007819384887224,0.13811814765485889,0.1361257331901042,0.14456207081337266,0.15238889523499158,0.15235945531803624,0.14571764791280015,0.12870158868365875,0.15413008758512423,0.15366252582659848,0.15210506345131591,0.1527111195493175,0.15393423851682944,0.14441174936469048,0.15289004530615952,0.15438702349265238,0.1516878404206744
20.0,0.24894802040375494,0.21912298884730236,0.2222743352005748,0.2117868794179461,0.1890598131036908,0.18268382224606627,0.17262887453797574,0.13549316140319054,0.16735074007547204,0.12973119178331524,0.13265674906182812,0.158629315894929,0.1490231423183885,0.15484135105670718,0.1527013980249772,0.15235987395062622,0.14412221517337234,0.15428104150380917,0.1506483058669425,0.14848385494234378,0.14648399343516574,0.15425524925178058,0.1536510111302216,0.1449880917749893,0.14540760679961573,0.14374343407408025,0.14964414592508943,0.15387557203229793,0.14401438773225947,0.15039381982209218
21.0,0.29686495752205044,0.26716132817526883,0.23452985097708215,0.21182475525203445,0.19637383352160415,0.18811297562316864,0.17302801220882885,0.14953698827203873,0.15972635033570853,0.16519664068022477,0.14939972605186183,0.15552297659284045,0.1574773674584651,0.14362638308411207,0.1407171392790918,0.14651731930066111,0.15436149584267933,0.15473118062264998,0.15056225234456752,0.14133576828909175,0.139613641109227,0.13381143745704863,0.13452651608586916,0.14720551636927667,0.15545774630514006,0.14499426902401769,0.14589989012174617,0.15611736431899714,0.1503278664270605,0.15016119088699442
22.0,0.29775420116105056,0.2465323676825329,0.23464204784560905,0.2139814326011043,0.1917566929116594,0.18842850298994285,0.16722008952125295,0.1692315791864043,0.16787048327093967,0.1474027824440243,0.14522668725355675,0.1424648198947322,0.13767828876836732,0.15044489590676632,0.14033216615476768,0.15203196863903704,0.14077949131483222,0.15561212140304095,0.1425243507842141,0.14479185263778616,0.14464559831507212,0.1487996809749995,0.1407042587461592,0.13318079054796086,0.15315549954747604,0.1336200927323705,0.13853146579955028,0.13799542421442335,0.13571525622023542,0.14003335712871642
23.0,0.29619786397078574,0.2621375419644857,0.22772988680925468,0.20087068271771236,0.1934047802627346,0.17587827167844025,0.16216906968534125,0.12375505606147157,0.14184505223831792,0.15446349317671867,0.16073304959473503,0.15307221992725867,0.13503482150643975,0.14276894269931692,0.1519614775275662,0.14331549599277357,0.142486499341819,0.1511988072376877,0.1415921688139654,0.14205097996169166,0.1559256209910707,0.14081872930170602,0.1463093197852512,0.15215590449346883,0.1515381771559962,0.14806109888838853,0.14617484156033994,0.15345386343308312,0.14580778872337316,0.15025598877443702
24.0,0.26519016275241203,0.23370142387581477,0.2337677254319107,0.21624920511036344,0.20103394886511644,0.18482241076571157,0.17525276179298954,0.16337832727387783,0.15540078248897268,0.15918483649610413,0.15217136678354665,0.12534966212487605,0.1450921305526767,0.12085366728563778,0.15528161816879654,0.13975919341250684,0.14796494957949335,0.1395360908712747,0.14406550132604212,0.14738029981836928,0.14598573092416223,0.15104536405514876,0.14790843226289546,0.1522498256513693,0.14622609006028242,0.14450514765527375,0.1473493528735265,0.15210187161335023,0.15271253727748096,0.1535557181324104
25.0,0.296695513447642,0.26504697454764536,0.24008505339507652,0.21727060440761353,0.18602617332206398,0.18378563857338923,0.17918768942018387,0.17077740071989175,0.15863290663552201,0.16108407618305876,0.15653982020350782,0.13845712019976747,0.1461230392307038,0.14685464392872416,0.1503994066304275,0.1496059269594031,0.153538694934273,0.14629915789390577,0.15275813628200804,0.14556598344845073,0.15254206388834451,0.13996320235171747,0.13166392620534575,0.12489004656145834,0.14284067779030335,0.15772305095692193,0.14984281454859427,0.13923871462542434,0.1526574179583474,0.13847051688777648
26.0,0.2956630803004899,0.24870235084300352,0.23264101081222885,0.16069692554351497,0.15558133100021485,0.18525295403589515,0.17174517213477594,0.16348113801073155,0.1520896616631259,0.1563769489630423,0.14986716575159445,0.14651442559282646,0.1470358119469341,0.15641502450924746,0.15606243667230443,0.1452890502744772,0.144911065115782,0.15428633742172562,0.14913600857157283,0.14569274336219254,0.12852296899904497,0.14754174366683145,0.14489976976942268,0.1293614134059741,0.15448531102145577,0.15360205455761297,0.15103924241979186,0.1468254818523566,0.14613036358963863,0.14626360793875848
27.0,0.2962374018685094,0.2556019715647353,0.23482902998731411,0.200852437631512,0.19294030239398724,0.17632383092544485,0.17334372629720712,0.1718535061801628,0.15139791648922538,0.15437751626690802,0.15711585571975906,0.15431598349537265,0.15727659260098703,0.15524246945134745,0.15251410783523703,0.14157843083938643,0.13653917685765607,0.15089183373135853,0.1553948502606251,0.14827707634254625,0.12646174862860662,0.14477340922434154,0.14799554500270884,0.14768529893494958,0.14732346821866713,0.1420598111107148,0.14350825167461867,0.15480943499481392,0.1450076103644491,0.144107920140279
28.0,0.29492979666223185,0.24547714901144507,0.22624196341359118,0.21276139564804317,0.1940711063568818,0.18189779988506163,0.1703583667149261,0.15739675465530373,0.16688892508837666,0.15723869187961104,0.15076469910510693,0.1563183516779072,0.1518477750392501,0.15227688150076013,0.1537590142956173,0.15147829286522035,0.15678708194821234,0.1551682306132515,0.14738593283579848,0.15207211132002418,0.1559200488083604,0.15721332456823733,0.15668139173628395,0.1497896239574683,0.14804677866121344,0.14081175510060076,0.1507820205399738,0.1456678278550832,0.15551516681212355,0.15916510384884436
29.0,0.29585363705195583,0.2664057153610617,0.23412445832480525,0.2089509773566389,0.19316776380033443,0.18874116242181885,0.17623226553831278,0.16702151152718728,0.1672434833672483,0.1629129648942515,0.14654823609058285,0.15955438461802116,0.14978948951242352,0.14573762957570918,0.14269561995740607,0.13364234234777242,0.1393399265726231,0.148585606644965,0.15089331504516287,0.14787869529610928,0.15251228880807097,0.15220405017076907,0.12989923557860092,0.14524848615802524,0.140432142982143,0.15101121198556458,0.14482850343518613,0.15141903767163606,0.14329370173565445,0.14704351889744197
30.0,0.0,0.2574339989173447,0.16644489547562075,0.15996534905438037,0.15653796977473042,0.15884756043406,0.1583331256451544,0.09618786313765171,0.14234687977576566,0.14095057476199263,0.14689777929543915,0.13927758848645658,0.10846525950081792,0.15683855591470658,0.15562139746242948,0.140527812008159,0.1373017026373129,0.1276469079609188,0.14448306234323782,0.1556081330317477,0.14079154580523975,0.1289068752405316,0.13381641725799714,0.1549343648449176,0.14483510887741033,0.1341078494770029,0.14135636290077178,0.15104783812317168,0.1561590921096422,0.1418759514166264
31.0,0.2965564481090816,0.2638959140013454,0.22090804313811246,0.20032865552722184,0.16261962677122793,0.15351214117067008,0.16435177244126203,0.17091008580790776,0.1603592535216054,0.15631985959242356,0.1471429732838444,0.1521116205161788,0.15114836692413472,0.1474777343281218,0.14633484514261297,0.1480972181809672,0.15413400465631577,0.15257544569393366,0.15218475199888318,0.12419430675007037,0.14683042443016295,0.1520563423938694,0.12220883694355293,0.13588285073749284,0.11804053848387663,0.11782810326520256,0.1425286477773712,0.15636489780292148,0.14900489214141097,0.15150386166338603
32.0,0.2963091322893224,0.2666534271991337,0.20628835174974988,0.19199348944279288,0.1803629572365688,0.18391135017660076,0.1652941742676736,0.16696442264121794,0.15765937828853865,0.14604552482447028,0.1523506772796402,0.144266951486901,0.12935515061698177,0.14258810163352229,0.1522055594090495,0.1479583711141309,0.14535859424612965,0.14639880982920753,0.15287484100300583,0.15032458414339048,0.14856752442742502,0.15236923422892165,0.14846064989389413,0.14578947306138923,0.1462207300386365,0.1409714459081322,0.1489063499401391,0.1478007029342866,0.14766486638325346,0.14317632119905957
