Run,Round_1,Round_2,Round_3,Round_4,Round_5,Round_6,Round_7,Round_8,Round_9,Round_10,Round_11,Round_12,Round_13,Round_14,Round_15,Round_16,Round_17,Round_18,Round_19,Round_20,Round_21,Round_22,Round_23,Round_24,Round_25,Round_26,Round_27,Round_28,Round_29,Round_30
33.0,0.2928167074718778,0.25912926171038747,0.24064076376915705,0.22073714396382554,0.1995500435754282,0.1747668239262124,0.1742629518130042,0.16372060500416466,0.15333210790675053,0.14425840904740364,0.15268820680672218,0.1593229337981905,0.1577042119601033,0.15618538370975685,0.15833459211468742,0.1565685751549581,0.15435637937479965,0.15328260307214805,0.149106453174117,0.15331678941360566,0.15538811238687922,0.15139596890561585,0.14993661046575255,0.15493748694266116,0.15062872417435355,0.14408155296830863,0.13663999512941535,0.1336951939828766,0.13495428686692343,0.14778405932017616
34.0,0.2958510514400863,0.2653650072978827,0.23982917329606301,0.18477507540368374,0.1907157911571358,0.18352757213566442,0.1707916537554536,0.16922818777785847,0.16368004789727197,0.1594939648798294,0.15946338495346415,0.1598163322717543,0.15765622108417726,0.15170316250277105,0.1285557429695118,0.14784148414352088,0.14552825514286974,0.1554876228920932,0.1538660081067065,0.15678175357207427,0.15118222433197678,0.15098285644906978,0.15526058194244088,0.15428455963639381,0.15446448539523835,0.1518376500142033,0.15671218605645473,0.14750484163978192,0.1501952301265957,0.15098427324157943
35.0,0.29605743101488613,0.26646991840926026,0.2386754558181022,0.21550449652845424,0.18215225857811732,0.17927720963991298,0.157336524336434,0.16292199468822563,0.15858338094726093,0.1577796813361912,0.13590514306281581,0.1518352490509435,0.15183748476156736,0.11952150834016974,0.12199776796582941,0.1457695812138346,0.15486864184760693,0.12610797956991673,0.14632457025048407,0.14805381190955924,0.15110530851373952,0.153672651724771,0.126360546173329,0.14318048103935369,0.15427284757117987,0.15424021223365997,0.15365356521342569,0.1542140058327404,0.15208105396432856,0.15335334234379855
36.0,0.29165664650127676,0.26417849424324524,0.241681521643665,0.20790807830793073,0.1905164382399433,0.1795035458076887,0.1771491139005371,0.16825547136325592,0.159196200515343,0.14737920257103806,0.15600221632105782,0.13588489579194352,0.13914282298833355,0.143755911122412,0.14198680612302592,0.14387869639771939,0.1424492615985473,0.13216999149004383,0.15572562382176816,0.1552503316273534,0.14920709852101544,0.14232833210044876,0.1277409475946618,0.14895464046540619,0.1446160488005469,0.14817769701417888,0.14398369440709657,0.1487344331111059,0.15050922606117412,0.1461731153748003
37.0,0.29535056755351186,0.26670428979332916,0.23195412383719285,0.20846722105422902,0.19124096485787273,0.1847893285661921,0.15563672427920608,0.1526145742313826,0.16447891649145385,0.15388849501430502,0.16244307867248312,0.15535823959419445,0.1506802493919212,0.1474157337870331,0.14325410482443976,0.1552952098772687,0.1468118198104398,0.1531192890730542,0.15094893018426458,0.14319247202667856,0.15239244657389067,0.1358027632598431,0.1381440113020915,0.12985531797633887,0.1453757861489837,0.1540691959240556,0.15298837768652848,0.1407236181865133,0.1522610696162298,0.14270759009667952
38.0,0.2974614629091949,0.2605914662054019,0.23550944359261952,0.20137048557923384,0.1710368657028093,0.1816926461204389,0.17417990056861316,0.17072313144345086,0.16083518737908,0.15084359296531752,0.157849309026405,0.1541566844263486,0.15853445059825944,0.15238647017831816,0.13891608081482099,0.1495305297414601,0.15121915153619872,0.14815898388484586,0.1572118237429512,0.1562487437439377,0.1572528779474731,0.15608905492671202,0.15858456521776337,0.15795667291502954,0.15786860126651922,0.15276576248007206,0.15132256757296156,0.1439883925208946,0.14942375671952204,0.1524137483183628
39.0,0.2972235367490019,0.26577048386406127,0.24013654668587928,0.19585883076333777,0.14364965365925328,0.1611678402029139,0.16001261391359267,0.15656038265361408,0.14690834340752418,0.15039961553713105,0.15510661995759245,0.15782597274868584,0.15347781954158632,0.1536469929854456,0.15266278118999738,0.14754601457950334,0.15594264670387709,0.14918897532795702,0.15247659463439994,0.14818025359410184,0.14970901159508124,0.14588585480643146,0.15257115793555806,0.15736309152525893,0.15222025934572855,0.1458718027725381,0.14165729354160592,0.12856865684955537,0.11833539646055678,0.13069033864464655
40.0,0.2963093280924883,0.26457926726059294,0.23644240925478643,0.2066872498577786,0.19860276547560393,0.17661000176078648,0.16847742439110958,0.16084344995559197,0.1575487429507467,0.1581999776588886,0.1587934037577005,0.14080620570810282,0.15214846370661128,0.1388662143929418,0.15626726322763795,0.15634611507660606,0.15454492209706425,0.1531420725217018,0.15236765920192608,0.1492092030147516,0.1498429299653217,0.1543756910031381,0.15254806474690707,0.14827206320185066,0.15621736401379396,0.14725700936172065,0.1342676573600071,0.14924960406065027,0.12186895860547364,0.15460859710392963
41.0,0.2973734811325342,0.2679457037883491,0.23750413554642572,0.21703326187438618,0.19646112125020204,0.18265738227209055,0.15545014356912498,0.14767975142516418,0.15889083777554086,0.15359076722367812,0.1423428754343731,0.13606834084364003,0.15438375449012562,0.13178825954963103,0.11663344343890387,0.15842395252748423,0.14234247241647555,0.14157215605224732,0.148338458379503,0.15019469994780948,0.15639091838084626,0.15653325155349193,0.15663182111204174,0.1527995281663219,0.1410259945292889,0.1537125858461238,0.15196700877641142,0.1347524294434647,0.15624348673596236,0.15793879820739884
42.0,0.2954314760943642,0.2649731861480215,0.23645613043623973,0.20509245925098668,0.19715280403816074,0.18502184043270709,0.14665740516047837,0.1485279985106516,0.1443017766686917,0.14433398591045216,0.12629649202922297,0.1363858980162893,0.1297125352929184,0.1462747060877206,0.15313050948917334,0.14928319453914798,0.14368334129495774,0.1104837227337182,0.1111774102368039,0.13250672036557706,0.14719308148884777,0.1358068877719886,0.15166370235184887,0.14355416413095357,0.1525434172001038,0.15438507042349406,0.15041804687497512,0.14445104736388498,0.13638515488997474,0.14914866846814717
43.0,0.2868721974245115,0.2591521374552066,0.23054502460342471,0.21432065442573658,0.19734479573142605,0.1612311419540963,0.1420248036509522,0.14327540883763945,0.15893049035243087,0.14510536664131435,0.1605710417134953,0.15605321768665673,0.14854909167275365,0.15393916736468027,0.14925888574881377,0.1528928114891164,0.1293708051684245,0.1391136357592116,0.1251461312916846,0.1266133303402579,0.15229502887663424,0.13950164601950102,0.1459002236826268,0.14957188154898696,0.1496112284995119,0.14990533408296342,0.14944394471931344,0.14132858787175254,0.1440664412196605,0.14889468482687973
44.0,0.2966695662911897,0.2597603623550445,0.21924763584937831,0.2027985861428088,0.2023853239675912,0.18950874773840148,0.14331927961154364,0.14217736074451523,0.1370509280221201,0.13672574130930942,0.14205624511165754,0.1564098487536792,0.1574380252183436,0.15800293396988416,0.13176763835806446,0.15852769440230777,0.15263449084473302,0.14156046675896125,0.11865896929297494,0.15182689382365722,0.1232345781258967,0.12409660174379016,0.14901587814987527,0.1497846407228911,0.15208004780992665,0.14553647518705723,0.1425181117131434,0.12668666892518946,0.12986018156519474,0.13623559264772608
45.0,0.296546365446927,0.25609980960585926,0.23306619975262385,0.2180167129658457,0.19013765329767118,0.18255300139849392,0.1691641783975212,0.16951902634426236,0.16045215638945642,0.1530265985077178,0.15665409293462534,0.15243194221690065,0.14918484874474047,0.15361386946859332,0.1569698554724744,0.15603329065204694,0.15639325910230953,0.1505402405464865,0.13985211861579935,0.14186759252234665,0.15256830614429168,0.14961734244518515,0.14861261672861695,0.13084742399640453,0.15043852402209112,0.1536330167153741,0.15542268029611228,0.15499747649159082,0.1515544050728495,0.15111381877464258
46.0,0.29359664276650743,0.25488503604949353,0.21744116881570952,0.20678273137378994,0.20089466473365242,0.1868328441194636,0.17292644980162777,0.15902333192295634,0.15872738904161166,0.1597423204422726,0.14787639536279276,0.15655658158533317,0.1540383744866714,0.15071958999185242,0.1432657359213079,0.1413905694941205,0.13674076207990865,0.14302309059858265,0.15038359627375694,0.14433632706047253,0.14762235695798587,0.1480593100799024,0.14646331051034553,0.1536717170748558,0.15391722915769473,0.15082759997660697,0.14663163613563623,0.15485176366802422,0.14132262928574685,0.1491036179535082
47.0,0.29469380244065396,0.23413812727308284,0.2153210997255751,0.1638072759451025,0.18238833066789456,0.17597100364352006,0.1607203763789479,0.157246154807514,0.15642975462118766,0.1647999369802048,0.1554796242622839,0.15245827659442537,0.15432822293755047,0.15490627678388177,0.12782696538842073,0.13541510215903305,0.13833334207847803,0.14003389660246324,0.15218735098515793,0.1446834834150672,0.1525334131714103,0.15302189454120632,0.14368997870109354,0.15270786032545666,0.15381823813596696,0.14207941852512287,0.09883764789416799,0.1408954359828674,0.09774670422241752,0.11729229221576862
48.0,0.0,0.2619821222885632,0.23896678233566862,0.19712246970502223,0.1932125212654923,0.18143088494013215,0.171445572806031,0.17283460410503665,0.15803211378204107,0.1614740578924698,0.15549097162429698,0.15664964735757278,0.142830169469635,0.13943872448924316,0.12603755177273887,0.12372215026844571,0.14245514139910964,0.1529636473624368,0.15288307533681605,0.14398381103803387,0.15013434394640987,0.1394946382200405,0.1528346776008046,0.15607064868906928,0.1442653843509999,0.14732773574273697,0.1544872517873073,0.1405957204481241,0.14847665642798877,0.15331142623840358
49.0,0.29144507686567456,0.2666014897873051,0.23150687819230487,0.20939910382025895,0.1969467923668213,0.18604292101044267,0.1735291240228855,0.15932227266136723,0.16460932127473255,0.14786067629176253,0.1511337195663679,0.152506077162753,0.1541751432329996,0.14831370246964468,0.1397681279980581,0.14098357787563912,0.14764929942740007,0.14484566225719253,0.14060070820234155,0.14549909507312556,0.14956227344930578,0.15188596663742962,0.14979568864694434,0.14785928868958015,0.15339282819130828,0.14478135562239947,0.14591914775410467,0.155409878141467,0.15247709556015437,0.14527125318881226
50.0,0.2920949943433435,0.25908298073749214,0.22537446593485624,0.1808104884330817,0.19176015107656708,0.1753511852595538,0.14555898174235435,0.13832391117949028,0.14404846400775234,0.15181205397996914,0.15298107358425708,0.15005760707293317,0.1543617500049574,0.15269917423609577,0.14936402665600876,0.14842550797632334,0.15002203752044682,0.13180770878356998,0.12993407323033218,0.1481977049279921,0.1503503964310802,0.14642299160197358,0.15281980291331546,0.15228796928121266,0.1445302612069695,0.15355252209878945,0.15164648383260804,0.1532238846063943,0.1371146334877579,0.15429859636818247
51.0,0.29639414075643394,0.26393142242784035,0.23397051963703552,0.20818880071114998,0.1929897212117962,0.18306044545865285,0.17386960823037884,0.16876047385385406,0.1668847198782382,0.1539504017248118,0.15498437096463966,0.15827461130527898,0.14158524694252042,0.15257202001639206,0.14952266532389744,0.1518306967824214,0.15262915073025085,0.15606666346020415,0.14371707770504366,0.1546419600650286,0.15201723173161605,0.14864340553523334,0.1313656650907313,0.11542961223457279,0.12936421995453326,0.1446122177986143,0.1465327597345108,0.15457164911795812,0.1415363802231439,0.14529253078736415
52.0,0.0,0.24626310747841465,0.22921103805396936,0.20083406031723292,0.19628215745476538,0.15312945825138802,0.15240020211745414,0.14141941354263773,0.15407063692419387,0.14701103410257646,0.1419407713209408,0.09496618866967466,0.10507163856920705,0.14492330052129399,0.1474916931707489,0.14536518366035522,0.15180788998385328,0.1510153691567848,0.15471508691813746,0.1543004064848575,0.14723202240633032,0.14614032091700932,0.15379409394527638,0.14161912042233304,0.1492055456959633,0.15059246506888643,0.1480549678328008,0.15067939065986696,0.14706315690335772,0.13868266152715727
53.0,0.2956504331367681,0.26553849327815837,0.2393505041878241,0.21135139685908896,0.19909102094658995,0.18375715910214135,0.16715078777081013,0.1657541604269819,0.1564483324364243,0.15206033861864168,0.14718764859148992,0.12678649050196375,0.14991671094472483,0.1475667679470949,0.13019590655707305,0.13787549391174184,0.15245645782799674,0.15304852552785325,0.13752498960818813,0.15006119723463757,0.14775330955683288,0.14725821480446666,0.14957401587430888,0.1514294747498803,0.15096513666987885,0.14895000441587286,0.14908620742875267,0.1499142846217917,0.14663050077664663,0.1530875026863207
54.0,0.29632290188644145,0.254832294850751,0.2383744657703339,0.21467892838166497,0.20033131220463476,0.17988619941991396,0.17434385465831206,0.17033903663340136,0.15654448994821235,0.15346447269367056,0.15818503182126817,0.15538953244639325,0.14874875163439893,0.14737225147471528,0.15687279679659819,0.1387303709624959,0.1313641120011977,0.15447040200655132,0.14621892972614955,0.15103269063733543,0.1433328256158021,0.14769017631327497,0.13778096205373805,0.1410316736895809,0.14946718249132848,0.14945687802772528,0.13768625828979136,0.15089999395565398,0.15162215681343738,0.13148204333765376
55.0,0.29103361148739915,0.2600013505205571,0.21629220031711047,0.18041090233532234,0.18864196792055196,0.1816663040844096,0.17285587472708794,0.1702346731042793,0.1645878936020585,0.15370326630112713,0.1580259839707721,0.15893876009785698,0.1569300574099558,0.15076391145730728,0.13232377596918254,0.157322702277087,0.14972152644137454,0.14426274843999468,0.1519266963894372,0.14443462941263976,0.146107503838499,0.1568163311285507,0.15555712002804492,0.15224311671431254,0.1554672093661802,0.155485472399995,0.15766834028189644,0.15272830400885168,0.1497755228639479,0.14877241089402227
56.0,0.29515658310388454,0.2666765988110655,0.23917641685584967,0.2065011045808983,0.19416789212799004,0.18288989154334306,0.17445363636984068,0.16116238273519137,0.1628652118793431,0.16024922619708282,0.15287686607511244,0.15378937548223226,0.14878118216845776,0.14220561630698011,0.13821463984870697,0.1466572282160101,0.14986461779894683,0.15233697857966516,0.15077808789014946,0.15605687917895156,0.15732589419471743,0.156544721964881,0.13965282920096173,0.15416211028024426,0.14677823799826226,0.14218892216953566,0.1499767394037261,0.1546002012871601,0.15174404057821259,0.1547049595979995
57.0,0.2930494756991142,0.26488829217385684,0.2183017121307684,0.1953094529011125,0.18752520514564103,0.17199822785691846,0.17171083611408983,0.15023137909172035,0.14949902432189063,0.15244313003413115,0.15083795522196103,0.15494346412483875,0.13444027550940743,0.14095230005471615,0.13774063109681375,0.14164700914419034,0.15638453471786867,0.1469125832699044,0.14250937378926218,0.14378063656980256,0.14431872462970174,0.1520556849241081,0.15258925729474976,0.13752367791757505,0.14664464085083587,0.1510133755700414,0.14303374525090903,0.1506589328221683,0.1516605561614943,0.11279862952925498
58.0,0.29557281928114065,0.26394493034661903,0.22683536761020806,0.19846037727029434,0.1781287236131127,0.16610869729644445,0.1771987683229818,0.1655865093566278,0.16034747144780712,0.16314168359127879,0.15730108410771582,0.14448458876617176,0.14138773775287578,0.15322480802324842,0.15862151456396692,0.150231814068159,0.14360586823754892,0.1461074445667855,0.13458042072113352,0.1405581202172036,0.15687272759743412,0.14950978868083267,0.15172577160895032,0.15579463844394317,0.13642276267132172,0.15113782462202374,0.15402509235025083,0.14689525261238462,0.13914218844796894,0.15586385538408679
59.0,0.2968131700920409,0.2659648344327292,0.23330031503917933,0.21747781249511142,0.18561983792979536,0.1794037265833744,0.16951546589705999,0.14755514271517348,0.16682303923303457,0.15906241568457508,0.15400149252308354,0.15578139440761998,0.1558046273322767,0.13698163230972954,0.1407238526758875,0.15301713503466188,0.15356908302916766,0.1512864630126455,0.14959462371063528,0.14412209187499203,0.14364668944348194,0.15428279544698026,0.1539898905727897,0.13436886979063,0.14154350890722833,0.1542311399794502,0.1535958076425395,0.15486974543990756,0.149354052887661,0.15068019991561804
60.0,0.286626310370915,0.2568293836361128,0.21693729692466443,0.20062259639514743,0.20007279478707896,0.17681150600404136,0.17575914024101472,0.15680773189074765,0.14993446380734513,0.15118456986547643,0.14921395012298547,0.15075450162274528,0.13484926243481207,0.1389663838836873,0.12411025199424262,0.12200628559916267,0.14689071560577002,0.13882388838344026,0.1409267649856639,0.15010875616705063,0.1252430265339164,0.1311790559714135,0.14371883176997116,0.14715574478884022,0.1536764806212396,0.15040074267805692,0.14927594055607732,0.14351107691929055,0.15430454205768676,0.15578621411726304
61.0,0.2958784179965688,0.2670039087201689,0.23486868525407548,0.21523525514267758,0.19523957284734644,0.18186594799313255,0.17888551437923436,0.1701872744333875,0.1538888585210131,0.13928407666778023,0.1411309754194755,0.14045117645889016,0.1518275199094013,0.15358970206204353,0.1559672241519495,0.14575550842835275,0.14709164619898407,0.15474921603863234,0.13872557289889495,0.14568653786757738,0.1367135527297596,0.13273583014680626,0.1473602272637497,0.1398265688749993,0.14755168982570624,0.1495937983731103,0.1519997804452891,0.15455252430408253,0.15180130426005103,0.14595436739141754
62.0,0.28219463509309806,0.2658473794880719,0.22410695021777827,0.2095799081918469,0.19346144741754895,0.18173789013934433,0.16914934318643227,0.16762275765385878,0.15572467985705504,0.15694974645427587,0.15867110311933438,0.1571783515067252,0.1507541454987215,0.1429893233918594,0.1515840988306484,0.1521431369838962,0.15599197974583856,0.14548956343553596,0.13658364085377583,0.12641745994139086,0.14413358612837135,0.1472776305503789,0.1511653198259307,0.14815482613393402,0.14889807506804076,0.14818495561527353,0.14426451341021723,0.1398836180549806,0.1339375833107542,0.14639234001604973
63.0,0.28641825632596574,0.2654574194884699,0.2397561253941109,0.20749644562848393,0.1944499384660115,0.18141737765725602,0.1742491918357775,0.16983964031513163,0.14847162689058768,0.14746458380488833,0.15653146760872902,0.15899024188873656,0.1512127848872714,0.15440737099989715,0.1521335185398003,0.1393318967161042,0.11928768156650862,0.114835710277024,0.1292944886274255,0.1469070175969118,0.14615078196021153,0.14619558036482808,0.14338781629987812,0.15017565133277758,0.14597079737851976,0.14757764539829946,0.14633518579297192,0.1504601767534892,0.13675101286686442,0.138171222575656
64.0,0.0,0.2645446385206624,0.228445677957145,0.2055679308167667,0.1507989773387112,0.18030048041372734,0.16194919224924284,0.1613419386503725,0.16040317841141824,0.15458331514506843,0.1393866102447527,0.14550235082964,0.150113582787567,0.1535002376169231,0.12238549192597883,0.11874640320623193,0.1459668804115252,0.146637982409856,0.14801713735221633,0.14308678489073984,0.15260296198311102,0.1517148302175186,0.152515351040863,0.14502248828103145,0.15447094986993748,0.1561111975078,0.1530794346829452,0.14062043569303526,0.15097596404190056,0.15100697635368907
65.0,0.0,0.24916351571542067,0.23733947130768188,0.19985742715198584,0.19973840890565023,0.17273634680448732,0.15723284624533518,0.15615569105886346,0.16272648317936322,0.1586419733428357,0.14942238004022784,0.1449088934942428,0.14238475387133992,0.13640214574318651,0.13194209587079211,0.12200350567035753,0.1568735365967286,0.14696917297384737,0.15045809201288557,0.15315412032765907,0.1517785879969744,0.1508648637721877,0.15226010239049204,0.14127200728349548,0.14634632472461206,0.14943781286660726,0.11687420456701408,0.1227046266400406,0.12461846113949761,0.13768531948084356
66.0,0.0,0.2653455299287867,0.23849424415020157,0.21683343966929103,0.19856453901908627,0.18057041914458186,0.1675273619220493,0.14777872164708053,0.1510660763240399,0.13699335936024393,0.14416379035521307,0.13995436744529866,0.14130497361782798,0.14713198318177562,0.14971717370873283,0.14727494317044926,0.15463515936055683,0.14631223467243074,0.14924633012368496,0.14331272626399458,0.13564483004816513,0.14431942899385203,0.14528370004533708,0.15024874499423185,0.15398908158045388,0.1521982788807727,0.14149711857304992,0.15297736517385527,0.15316081671744325,0.151788483054169
