Run,Round_1,Round_2,Round_3,Round_4,Round_5,Round_6,Round_7,Round_8,Round_9,Round_10,Round_11,Round_12,Round_13,Round_14,Round_15,Round_16,Round_17,Round_18,Round_19,Round_20,Round_21,Round_22,Round_23,Round_24,Round_25,Round_26,Round_27,Round_28,Round_29,Round_30
67.0,0.2919903496854115,0.25998735846894944,0.23571288582515904,0.2066461277368752,0.18447025546331117,0.16034154342779772,0.1650109295513051,0.1320503837595924,0.15734784153696263,0.14443771894879098,0.15718151583695542,0.15069317724798642,0.15500367670290274,0.1550277504585067,0.1466288254145669,0.15152008663423308,0.15057865089659,0.12989944283437954,0.15266888668042583,0.1495047575301578,0.14838493703274916,0.14108320621237386,0.1469887735523674,0.13656957095862893,0.1417780580451802,0.11941075305164073,0.12838463264053593,0.13951508354299666,0.14594955719680772,0.14934672746004457
68.0,0.29669475985028204,0.26451685221001353,0.24102720060261432,0.21809222149441507,0.20252434390191784,0.16833559990556682,0.16657038354912485,0.172097359630518,0.15389169278465598,0.14505957450753815,0.14500324707462267,0.14192224165394643,0.14145754120449852,0.15171708241271842,0.15035172992615886,0.1522851900921221,0.152142265614335,0.15613281442143462,0.15542148154007435,0.15543738085446604,0.1576608261242159,0.14962566078563772,0.14976167088615808,0.13396997625040657,0.10952230672401309,0.13779630282925864,0.144172998294941,0.1548154930172419,0.14267964607345085,0.15541339455224634
69.0,0.0,0.2630504381858184,0.23739771527528095,0.20876009082915495,0.17944641304346887,0.16942402981597707,0.16731402894056374,0.15374711082086007,0.14076922808863182,0.16061441510287117,0.15606203268722693,0.1254916909109774,0.12492141616619105,0.12585556820954263,0.15022043356345713,0.1433785934155594,0.14433923049843014,0.15722576123240803,0.15201754030720854,0.13762507363586643,0.14989751855891745,0.15290837514724848,0.14612663004928297,0.15556735424551438,0.1388177428520469,0.1494300045669624,0.15090659124280223,0.13427609313980518,0.12403510857473198,0.14338897312530635
70.0,0.29611753386115713,0.26301181970981224,0.23399196753126925,0.2167555752103639,0.19403047659116937,0.17412716930422395,0.17039735210179713,0.16033090962414956,0.16829140570457557,0.16409703586129826,0.16012621711567254,0.1467315558615619,0.15567199153248457,0.15172992829313495,0.15123652498645243,0.1469177293682651,0.15674742805038916,0.14740931334726728,0.15134933369411704,0.1459795179039798,0.14821388596781274,0.14145560424191042,0.1408455945710177,0.14755284703448296,0.1492436204754953,0.14300830168673279,0.14390073942510467,0.1529058772957446,0.1493403332086239,0.1469926906678471
71.0,0.2949231398092193,0.25729809298023626,0.22929497407261518,0.21723849151606864,0.1975792415074994,0.18747423929157045,0.1736927637121319,0.17316462418844064,0.16732206119881277,0.15798600364968204,0.12146040916591307,0.15082678188263454,0.15689211180354698,0.151679280844221,0.15213521416907377,0.1548692974573217,0.14464739958539857,0.15405493449314478,0.1534316111411165,0.1549664815009477,0.14900473333220624,0.14900995332748107,0.14659405488274474,0.15463558746039216,0.1494702465046308,0.1502470864974366,0.15036315328289562,0.14978591826426338,0.1578197998374097,0.15460708875776086
72.0,0.29636378746706704,0.2587670796429777,0.2395899073355003,0.2052793065122878,0.1981874029251408,0.18659783276716513,0.17100192919855448,0.15197141113044424,0.1644506986477117,0.15702362950849585,0.1611424947021991,0.1558620435257411,0.15863399343535914,0.15781255892546173,0.14925463967388217,0.1487203733458603,0.1520135269339062,0.14758510116881568,0.14454739176421844,0.1400615240474078,0.15403790464407588,0.1525540190288109,0.1359682340211154,0.14291750671756018,0.15528767764010176,0.15406437298308517,0.15294887532651175,0.15400961637305668,0.14625325736365483,0.14948253169800463
73.0,0.29754612101388217,0.26843115422767927,0.24115096415808715,0.21407658820711395,0.19891125713935945,0.18854069391793515,0.17085482363617596,0.1718458873119508,0.1638197760197765,0.14704713357468657,0.13204918373188818,0.1403171937412994,0.14154635890647474,0.14200403856232507,0.14223039648060745,0.15739783311673272,0.14969769934125643,0.14907430986854384,0.1487479463903989,0.130729235465821,0.15271455509046375,0.1437171603953859,0.13858304803067645,0.13983464690046885,0.14263221234573042,0.15121941746526593,0.1527484222205651,0.14994317064182,0.14093899372054278,0.15392695390234498
74.0,0.2877235084858435,0.26513288775286137,0.23697776654651642,0.21120352726440828,0.19880112393169808,0.18621503952777166,0.1530147456858054,0.15734555953049484,0.16039549217580934,0.1526919879350898,0.15669512607001118,0.14560068868926077,0.15021936595961694,0.1411354939136029,0.1375878443660091,0.15477073335386307,0.13375240986827278,0.12491571746636518,0.14626556333116228,0.15209451942032498,0.14009312989400566,0.14120122753030465,0.15157941327191965,0.13865292901495374,0.14928133387718473,0.15250405912796441,0.1517019306333996,0.14682298979211528,0.13900505654190895,0.15101136052177197
75.0,0.2889427403459792,0.2627808004291934,0.24110476476328008,0.21686306827005752,0.18961960349012472,0.18859921457045367,0.17367576868858509,0.16486768144590666,0.16221624621679248,0.13059985716585626,0.13790065047119374,0.1457652549589646,0.15260515275344838,0.1462185029760065,0.1562309514396299,0.15382721855999668,0.1495419736525838,0.14478645808415813,0.1443329978518215,0.1447925771715893,0.14766182719309956,0.14854142178647128,0.14470911788288765,0.14284421696152153,0.1385736161911694,0.12093717604568317,0.12502827446099277,0.12465860843194086,0.1318952030513895,0.14539013731535733
76.0,0.29647714271375847,0.2628596564048238,0.2410200743852586,0.217637275930609,0.19994928897539843,0.1865561486565122,0.17403285117344608,0.16811414477274253,0.1613089072627973,0.14416561358044824,0.157111531541976,0.14417134255427014,0.13795504813519793,0.14849728716227106,0.14925660223919612,0.1471951215372063,0.14654112965259194,0.1475527007089827,0.13642503394672847,0.1332745925741642,0.1426083999293115,0.1373049329015127,0.14235102567847518,0.14847355624838834,0.136827509255731,0.14555385311658303,0.13983398241040634,0.15362254037954293,0.1512871867354658,0.15278030975687612
77.0,0.28983929139490744,0.26061984996437665,0.2349550669101148,0.21319545035110032,0.15865828518676567,0.15523025625801595,0.1588508146108457,0.14889001437681285,0.15686767908635507,0.16456700545486364,0.16095990483451783,0.15153933992067037,0.15931631330622625,0.1574325467699932,0.15654856418343965,0.15166400904212407,0.14738607250112248,0.15129016133935536,0.15320897796213787,0.14974714581299223,0.15171128286158075,0.15482341626125917,0.14124118266400257,0.14941342026735469,0.14974491466285864,0.15342338792893925,0.15586074767328822,0.15017873832889528,0.1498612167692671,0.14926377425307677
78.0,0.29433902605673284,0.26333161768739466,0.2374439111683967,0.18510933728301343,0.17749413626043825,0.164877807954079,0.16143619946107993,0.15686603688680478,0.15916640372410348,0.1562257616553271,0.1566883981026434,0.15874633862286225,0.1575807332225982,0.15655921801132935,0.14517486248274408,0.15232320914275832,0.14785267664821972,0.1543990602238511,0.14655802922934272,0.14545087937631854,0.1481636006562631,0.15274028274696605,0.15028586272601688,0.132788234900217,0.14664491253302553,0.14828576886226078,0.1274860434995799,0.14516266111031897,0.1531411651080278,0.1554116585041477
79.0,0.29532552605995643,0.2640763396076427,0.23797494746308853,0.21578890156089695,0.188870013421397,0.17784779444319634,0.17136947510886302,0.1609387741449235,0.16147097184243628,0.15311255272527907,0.1374811382816185,0.15165444146274104,0.14248774958978952,0.14123860098291413,0.1481129318596345,0.14695958070191692,0.14811460869469525,0.13886800875866803,0.1429834800208409,0.15204999778331277,0.1513152375447861,0.14288698122377758,0.14958397083144545,0.1438383274671579,0.15209354335263645,0.14360137300362041,0.14216299239623578,0.1514557206142765,0.14857218371300668,0.1522234772286595
80.0,0.29049780126700964,0.2568611732578315,0.23385002096393437,0.2138918925853665,0.20068659215127194,0.18621747770072955,0.1745367925401523,0.17037231417086426,0.1672067987505427,0.16403875743447574,0.1525160852581751,0.15176910727021836,0.15263646517338414,0.1470078748981229,0.15636595387511787,0.152970572710862,0.15486302273763275,0.14812942629108367,0.15453371996207968,0.1356733578971247,0.13875248357904682,0.14057296033732083,0.14251539867879207,0.153211649550354,0.14982833975673832,0.14802241738612468,0.15196446137937214,0.14876219908104052,0.15438924626016612,0.15647024321341402
81.0,0.2837909089898021,0.2659661449703527,0.2426856059672202,0.2186338309512489,0.19677620191088963,0.17459076683972646,0.1774797426648573,0.1613220655891747,0.15340985265059415,0.15796226078157316,0.15186610611658893,0.1591221183682832,0.15669004304756848,0.148620826895253,0.1490679631785443,0.14971429703802583,0.13807195991747157,0.1464390612245317,0.11641176328376834,0.12142887477789888,0.13929624443500047,0.1444888855292013,0.14534772882135108,0.1383789358214426,0.1473382220029604,0.15383347909229025,0.15247936152438976,0.145556855153458,0.14402668654465905,0.1457661787781076
82.0,0.2953264787650342,0.26014704407490047,0.23689047486134865,0.2165172355777055,0.1938262429058547,0.16594657679347716,0.16177938755788127,0.16386588643911404,0.15023056355268283,0.16218372928289687,0.15317049010928382,0.15365801977617644,0.15419740300289303,0.15516003712142543,0.15106182175379035,0.1467301797096295,0.15332335405452474,0.15049338622081823,0.14466945268052783,0.1490723444329876,0.1521771897141738,0.13418651971730816,0.12645906167126458,0.11342321232741173,0.1365299976116035,0.1386287834278919,0.14745728954656132,0.15391525473095072,0.14653978095369416,0.15153364936832686
83.0,0.0,0.2609605005508589,0.1845608017872458,0.21477305804496183,0.19797942942102542,0.16445960362367504,0.17896024307725453,0.1687267068824356,0.16200702971297307,0.15853839318264212,0.1525582293543209,0.15818395713875624,0.15597146538556306,0.1582869500971007,0.13501660041453595,0.13607767205044016,0.14472136389729992,0.13565051087052063,0.1411715893777397,0.13981278517651477,0.13558816226918072,0.13506659771377827,0.13119296728880384,0.15104780720838654,0.1546405038408316,0.15425926716305285,0.13420816083664389,0.1505597919229076,0.14722452340355496,0.1489661389569569
84.0,0.29627490797724576,0.2656495922316721,0.23472243485659292,0.17566630588004095,0.1938085641302766,0.14612257575255963,0.15916520376187696,0.1525817813525329,0.16309183624391646,0.15474847577732714,0.1430403773513002,0.15532055802630115,0.14834261337318058,0.15075734101433969,0.14196299196428022,0.12733960490407178,0.15018815106444444,0.15246383254290236,0.1455218061005298,0.14536457986420476,0.15002481802830928,0.13207704988478952,0.14640052558410172,0.151919605070125,0.15228144430249346,0.1426195189688396,0.1330596150537041,0.15191616930932259,0.1398077985912721,0.13015294755815518
85.0,0.29660416690035973,0.2493107989259427,0.22478474892462152,0.20409543427873802,0.20232378648915633,0.1814775298928538,0.1711365002937478,0.1657288301196903,0.15249063129448176,0.1521330832751264,0.14637562049379005,0.15380790760667729,0.14411483479263035,0.14084996857121365,0.1559284285074084,0.15045893311053454,0.15176463184638125,0.15787596578477586,0.14958136491031826,0.15280427721254417,0.15339785216456475,0.1557910793986034,0.15357520066881825,0.15088023345186696,0.15187354716465826,0.15580223010930697,0.13740714922876682,0.11177593088870234,0.14893808881489598,0.14303668119194302
86.0,0.0,0.2658221285494444,0.2401000183693221,0.21454668509758276,0.19852795916416305,0.18641606579454711,0.16906763798157626,0.1618518513948922,0.1603547027823938,0.15553644183584722,0.16104407827696562,0.15808178490852895,0.15268298205567488,0.1523835725973944,0.14882496940399195,0.15089176528246337,0.15780598162953238,0.14011901598022491,0.15337683321022483,0.1574011698273482,0.14919852448364435,0.1493460941302484,0.1467744338437867,0.1373564923917816,0.137284600520273,0.14905066242206783,0.14724470070217488,0.1503126999623876,0.14878111709888786,0.14330971042946822
87.0,0.29107714699239146,0.26212624293570835,0.22991798247747186,0.204813616789999,0.191617277368609,0.16881062089357607,0.16309205728101023,0.16736827271189,0.15396568243189945,0.15907787895597242,0.14293713781485287,0.13339950792381322,0.15149055579056034,0.15217830906078667,0.14867295789935306,0.15233765315222764,0.15464430020351555,0.1540920850004693,0.15068137886786065,0.14498294454678154,0.14166396733966638,0.15088021071206098,0.15406601851265572,0.14349101905310163,0.1459832037309606,0.13559613219117192,0.14859122292408647,0.14369887122492425,0.14521115859207148,0.14462895074671941
88.0,0.2965965694518815,0.26530582976340905,0.23923362266592935,0.19239071548784928,0.18913846330364725,0.18219604014076313,0.17522230210452558,0.168005643290421,0.16439425525520335,0.16151050396758707,0.14449589521948422,0.1538960125702669,0.14589654540534464,0.15771064986807046,0.11883326095712216,0.14419432884764938,0.14245734904639626,0.1543348071367869,0.1549385668594337,0.15563189399341867,0.14936891558435106,0.13120476195451722,0.134836609396454,0.1504001331702318,0.15488512199515644,0.13801481733615265,0.15018423132860612,0.1492740158198554,0.1516038013496403,0.14977369791469006
89.0,0.2947662588975911,0.26437411061714844,0.21451188388346748,0.2051947646161138,0.1851807507108585,0.1786974739344951,0.14462161165399012,0.16803607428238268,0.16006884094344084,0.1622768198441765,0.1598360513236014,0.15720361983888123,0.15277972141424903,0.1527220352922321,0.15546239111212656,0.15242171929490514,0.14038665395027342,0.13889733788675732,0.1484381485210159,0.14973428613787038,0.12485049685028134,0.12388668849152006,0.1408806207613055,0.14854687474493974,0.14846764128728684,0.1515850131690945,0.15632617737398835,0.15270182039169458,0.14496789471312987,0.14090327864285143
90.0,0.0,0.2612267803855985,0.20108409208251285,0.2199957765989245,0.20039944084334763,0.17851409683797495,0.17181036369674552,0.1664653140235105,0.16795686772104587,0.1593985195120655,0.14950038531008808,0.16006886409539328,0.15103730521305317,0.15450103099402765,0.15106920132688928,0.14841192554013705,0.1508843819230344,0.1248582314586764,0.15379831437514271,0.1527372917304007,0.14927713327400838,0.13367297469670045,0.14900642940650596,0.147892658135377,0.14281256069127285,0.15504544654253802,0.15056237179621998,0.14521261216327763,0.14944166364653652,0.15306215047595498
91.0,0.29681507066468704,0.26674585045400073,0.2330018225108166,0.21835975725574858,0.19544013172577387,0.18441105305787867,0.17704886276480686,0.1558946943360143,0.15426941027713142,0.14761616022279728,0.14674275005081905,0.15991140867517892,0.1455266331645488,0.14265881483550108,0.13266658141592128,0.13210896671588143,0.1468246726569749,0.14929142758155273,0.15027978712438914,0.14654113297077162,0.14753672223766495,0.1524283101016168,0.14871815940821456,0.12714547126493872,0.12782667292160516,0.14212894418544791,0.13104214497422692,0.14429088760504633,0.1496312447654391,0.15063267100064076
92.0,0.2981737481819899,0.26829219491502565,0.2349903684956495,0.21590816890785333,0.19488650440597027,0.1868892108677195,0.17062197454817118,0.15993583146802115,0.1543741875842925,0.14791697137172768,0.15499772386404287,0.1572299725897831,0.14756507938195937,0.13702746040438296,0.15361205896806254,0.15380342697168994,0.1496195401185608,0.15461051547345817,0.13746517488938859,0.15044307824121173,0.15517532864712758,0.13807951942479765,0.151972884988783,0.15460327441626368,0.15319019152670738,0.1367073644251398,0.13953988467357353,0.1536492534292398,0.1518037962209917,0.14907308510184195
93.0,0.29086716689853126,0.2533967207259368,0.2008407233948895,0.19825799043213302,0.1985910460878746,0.15709289174484997,0.16312446716296033,0.15969328533555716,0.14881288239225915,0.15023552609749202,0.15668865788140773,0.13527114282906033,0.14442103320372876,0.14794011691185469,0.14612155290079806,0.14906140069733778,0.1437699916630085,0.1487956432052274,0.14258276832642242,0.15064778622278496,0.14355243145304178,0.14975903248133776,0.1408942797720672,0.15469616075011466,0.14085623448939327,0.14924752371762837,0.15038646759651544,0.15114075420394618,0.13864779920874523,0.1342078977878047
94.0,0.295278378662797,0.2597546562370258,0.23316617844102988,0.21479547304956428,0.1980867914899357,0.10821712658399152,0.15962511783710467,0.16015918168872495,0.16579982874313265,0.15701966253282842,0.15126964564723155,0.15559862495360163,0.15346956592512068,0.15452992548570163,0.14957552624563922,0.144435033018451,0.1460722465638004,0.15349585059250243,0.14556910256840971,0.1392482286053679,0.15470084377048407,0.15027377489689106,0.14591927571354094,0.14353693941977375,0.1386598290922218,0.13294368600343734,0.14617106592317153,0.14304814272405114,0.153628069524441,0.1431229412094508
95.0,0.1930067066465697,0.26654593399666704,0.2340090942736657,0.20206917691141157,0.17244239469105527,0.17745793240128016,0.16967047993127443,0.17079180033158214,0.16531541243428632,0.16267006855969746,0.1606487527928533,0.14686857909976533,0.151995684871404,0.133983959157695,0.1467622304739178,0.14148709547195334,0.1365719007649492,0.1352311589191476,0.12680054086561943,0.13965628301562902,0.14556695184716117,0.1539524940028617,0.14566947700999935,0.12825191263446678,0.14657604754258757,0.1464727679958396,0.15259144915539083,0.14237876689182438,0.12410129508304972,0.1490400355566242
96.0,0.0,0.2661622201254951,0.23915507661855492,0.21300552597374556,0.19538938633546699,0.18491447197351502,0.16555840066123823,0.14534325089554856,0.15316530614558022,0.14753165056306852,0.14822959861161683,0.12398809761288011,0.1498328708966008,0.1517675895496581,0.13168946843579865,0.1510882038709396,0.13389267625961945,0.155635709690241,0.15590799271034889,0.1420233447333193,0.13055756864437001,0.1535554561960939,0.15740196433200868,0.1502207874145546,0.15192504383288227,0.1544954446589823,0.14599598566485858,0.15513366952833965,0.14937885621720215,0.13374949267998995
97.0,0.29651924754463954,0.26681430390505584,0.23865920913568034,0.210732694192441,0.19871560447113942,0.18187462872404536,0.1695025134790944,0.1568634935174119,0.1491218093876866,0.15733503292403844,0.15497204705793205,0.1600046415184138,0.15855384939685613,0.15568990328163138,0.14418215446643218,0.14963916242459113,0.1497545060681843,0.15707872144983878,0.15477028006368432,0.1551807868757945,0.1505563747057191,0.1448573897473708,0.15025586448486072,0.14578928860223553,0.15087991019774843,0.1562423093014783,0.14885347071131153,0.14961137245938536,0.15489145729895426,0.14571035982189717
98.0,0.296474596617999,0.26540191331626917,0.2307910704058402,0.21012306459142957,0.19619385730638736,0.18401803855438895,0.16990876486037207,0.14131836999697578,0.14621365843215756,0.13628247713052172,0.16255441781975163,0.15178258471070988,0.14675785226592986,0.15597052982356907,0.1566035650430471,0.157557592090107,0.1571829201346906,0.15616256649567964,0.15086025075141193,0.14717909483762867,0.12244397249899522,0.15102764421189163,0.14956155743258062,0.15169415913914597,0.1468706587020565,0.13833492366589817,0.13862452467364192,0.14722204455148744,0.14880604669446704,0.15083942148424856
99.0,0.2961089460263938,0.26245001547316915,0.23787757107323496,0.21529184967150014,0.19175039866242014,0.17697133879923754,0.15141742231393143,0.12326604369581104,0.1605817534862966,0.14812572918205613,0.1564564700389226,0.16061657714393288,0.14991611802226248,0.1540803862803284,0.15637411231755569,0.15635069142725633,0.10292355972833213,0.15592447581449928,0.13282825256889583,0.14472597286160147,0.1448705923934476,0.1316792059229667,0.1378764851279199,0.13809913568476018,0.1512007607888362,0.15386211931403043,0.14423698103818683,0.15031234179714625,0.15427457100241246,0.15582783334598763
100.0,0.2967029564511267,0.26293031446968235,0.23291474763420617,0.20076714931615516,0.17707525073666794,0.1749032062559035,0.16753567897806504,0.17015963542936582,0.1504827511431033,0.14215132719496046,0.14755869484261758,0.14877149869539708,0.15041685571902177,0.14961314593014993,0.14159038961702478,0.15376322581898888,0.1428813905355901,0.14389021288230452,0.12594739188956028,0.15724010879119954,0.1446327797155987,0.14466780829769288,0.15433778871903225,0.14544183637429373,0.15505262626157565,0.14575489967692978,0.1535654170015752,0.1518525356518542,0.15171882974292872,0.14941793454288008
